rogramovÃ½ vÃ½bor	Programma ComitÃ©
pÅ™edseda organizaÄ�nÃ­ho vÃ½boru	Voorzitter van het Organiserend ComitÃ©
spoleÄ�enskÃ½ program	sociaal programma
pozitivnÃ­ recenze	positieve beoordelingen
pÅ™edseda tutoriÃ¡lÅ¯	de Voorzitter van de tutorials
Ä�len organizaÄ�nÃ­ho vÃ½boru	Lid van het Organiserend ComitÃ©
ÃºÄ�astnÃ­k zaregistrovanÃ½ za Ä�asnÃ© vloÅ¾nÃ©	de deelnemer geregistreerd voor vroegtijdige vergoeding
konferenÄ�nÃ­ vÃ½let	Conferentie reis
poÅ™Ã¡dajÃ­cÃ­ agentura	het organiserende agentschap
sekce	sectie
standardnÃ­ pÅ™Ã­spÄ›vek	gewone post
pÅ™iÅ™azenÃ½ pÅ™Ã­spÄ›vek	toegewezen aan de post
jednotlivÃ¡ prezentace	de individuele presentatie
pÅ™Ã­spÄ›vek na workshop	bijdrage aan de workshop
vydavatel sbornÃ­ku	de uitgever van de procedure
pracovnÃ­k poÅ™Ã¡dajÃ­cÃ­ agentury	werknemer organiserende agentschap
vÃ­ceautorskÃ½ svazek	vÃ­ceautorskÃ½ volume
odbornÃ¡ udÃ¡lost	professioneel evenement
neutrÃ¡lnÃ­ recenze	neutrale beoordelingen
webovÃ¡ strÃ¡nka	Web-pagina
podanÃ½ pÅ™Ã­spÄ›vek	ingediend per post
Ä�len Å™Ã­dÃ­cÃ­ho vÃ½boru	Lid van het ComitÃ© van beheer
finÃ¡lnÃ­ verze pÅ™Ã­spÄ›vku	de definitieve versie van de bijdrage
moÅ¾nÃ½ recenzent	mogelijk revisor
autor pÅ™Ã­spÄ›vku	de auteur van de bijdrage
napsÃ¡no kÃ½m	Geplaatst door die
inverse of partof 7	de inverse van een deel van 7
je souÄ�Ã¡stÃ­	Het is onderdeel van
odbornÄ› organizuje	professioneel georganiseerd
odkazuje na	verwijst naar de
mÃ¡ souÄ�Ã¡st	maakt deel uit van de
technicky organizovÃ¡no kÃ½m	technisch, georganiseerd door de die
pokrÃ½vÃ¡ tÃ©ma	dekt het thema 's
je souÄ�Ã¡stÃ­ udÃ¡losti	Het is onderdeel van de gebeurtenis
mÃ¡ aktualizaci	Mijn update
referuje o udÃ¡losti	verslagen over de gebeurtenissen
odbornÄ› organizovÃ¡no kÃ½m	professioneel georganiseerd door
pÅ™Ã­spÄ›vek ve svazku	post in het volume
udÃ¡lost uvedena na	de gebeurtenis vermeld op de
je mÃ­stem konÃ¡nÃ­	is de locatie
mÃ¡ recenzenta	revisor heeft
recenzent pÅ™Ã­spÄ›vku	Revisor bijdrage
konÃ¡se v	konÃ¡se in
odkazovÃ¡n v	waarnaar wordt verwezen in de
mÃ¡ recenzi	Mijn review
je aktualizacÃ­	is een update
svazek obsahuje pÅ™Ã­spÄ›vek	het volume bevat een post
je autorem	Hij is de auteur
organizuje	organiseert
organizovÃ¡no kÃ½m	georganiseerd door de die
tÃ©ma pokryto Ä�Ã­m	het onderwerp aan bod door de
je vydavatelem	de uitgever is
technicky organizuje	technisch, organiseert
obsahuje udÃ¡lost	de gebeurtenis bevat
pÅ™Ã­spÄ›vek prezentovÃ¡n jako	post gepresenteerd als
bankovnÃ­ pÅ™evod	Bankoverschrijving
poplatek za vÃ½let navÃ­c	Bovendien, de vergoeding van de reis
neprezentujÃ­cÃ­ pracovnÃ­k	neprezentujÃ­cÃ­ werknemer
konferenÄ�nÃ­ budova	Conferentie gebouw
registraÄ�nÃ­ poplatek pro Ä�lena konference	het inschrijvingsgeld voor een lid van de conferentie
pokonferenÄ�nÃ­ aktivita	na conferentie activiteit
publikace	publicaties
mÄ›na	valuta
konferenÄ�nÃ­ hotel	Conferentiehotel
plenÃ¡rnÃ­ pÅ™ednÃ¡Å¡ejÃ­cÃ­	plenaire vergadering docenten
pÅ™ednÃ¡Å¡ka pÅ™ednÃ¡Å¡ejÃ­cÃ­m	Hoorcollege docent
Å¡ek	selectievakje
aktivita pÅ™ijÃ­manÃ­ pÅ™Ã­spÄ›vku	activiteit bijdrage ontvangen
univerzita prezentujÃ­cÃ­ho	Universiteit van prezentujÃ­cÃ­ho
aktivita	activiteit
dÅ¯m prezentujÃ­cÃ­ho	Huis prezentujÃ­cÃ­ho
jednodennÃ­ prezentujÃ­cÃ­	eendaagse presenteren
poplatek	vergoeding
aktivita simulace	simulatie activiteit
zvacÃ­ dopis	Brief van uitnodiging
vÃ½letnÃ­ mÄ›sto	Cruise de stad
hotelovÃ½ uvadÄ›Ä�	Hotel usher
zemÄ› konference	de land-conferenties
termÃ­n podÃ¡nÃ­ verze pro tisk	uiterste datum voor indiening van gedrukte versie
konferenÄ�nÃ­ aktivita	Conferentie activiteit
vÃ½zkumnÃ¡ aktivita	onderzoeksactiviteit
spropitnÃ©	Tip
sponzor	sponsor
Ä�asovÃ© pÃ¡smo	timezone
registraÄ�nÃ­ poplatek pro neÄ�lena konference	het inschrijvingsgeld voor niet-leden in de conferentie
celodennÃ­ vÃ½let	dagtocht
autor, kterÃ½ obdrÅ¾Ã­ sbornÃ­k na cd	de auteur, die de Conference proceedings op cd ontvangt
pÅ™ednÃ¡Å¡ejÃ­cÃ­ pracovnÃ­k	Docent-onderzoeker
pÅ™edkonferenÄ�nÃ­ aktivita	pre-conferentie activiteit
hotelovÃ¡ mÃ­stnost	de hotelkamer
dÅ¯m sponzora	Huis sponsor
penÄ›Å¾nÃ­ Ä�Ã¡stka	het bedrag aan contanten
pÅ™edstavenÃ­	optredens
neÄ�len konference iasted	een lid van de iasted conferentie
hotelovÃ½ poplatek	Hotel vergoeding
auto	auto
mÄ›sto sponzora	Stad sponsor
konferenÄ�nÃ­ hala	Conferentie zaal
mÄ›sto prezentujÃ­cÃ­ho	Stad prezentujÃ­cÃ­ho
registraÄ�nÃ­ poplatek pro neautora	het inschrijvingsgeld voor neautora
registrace na konferenci	registratie voor de conferentie
informaÄ�nÃ­ formulÃ¡Å™ pro autora	informatieformulier voor de auteur
aktivita zamÃ­tnutÃ­ pÅ™Ã­spÄ›vku	de activiteit van de afwijzing van de bijdrage
dny konference	de dagen van de conferentie
prezentaÄ�nÃ­ slajdy	presentatie dia 's
budova	gebouw
mikrobus	minibus
termÃ­n oznÃ¡menÃ­ o pÅ™ijetÃ­	de term kennisgeving van aanvaarding
autor, kterÃ½ obdrÅ¾Ã­ tiÅ¡tÄ›nÃ½ sbornÃ­k	de auteur, die de afgedrukte procedure ontvangt
uvodnÃ­ verze pÅ™Ã­spÄ›vku	Huis versies van de bijdrage
struÄ�nÃ© pÅ™edstavenÃ­ vedoucÃ­mu sekce	korte inleiding tot de head-sectie
formulÃ¡Å™	formulier
hotelovÃ½ registraÄ�nÃ­ formulÃ¡Å™	het hotel registratieformulier
pÅ™epravnÃ­ postÅ™edek	vervoer postÅ™edek
konferenÄ�nÃ­ den	Conferentiedag
powerpointovÃ¡ prezentace	PowerPoint-presentatie
artikl	Artikel
termÃ­n	de term
registraÄ�nÃ­ poplatek	de registratieprijs
Ä�len konference iasted	de iasted conferentie
Ä�as	tijd
mÃ­stnost konferenÄ�nÃ­ sekce	Conferentie kamer sectie
spoleÄ�enskÃ¡ aktivita	sociale activiteit
poÄ�Ã­taÄ�	computer
veÄ�ernÃ­ banket	's avonds feestzaal
ÃºÄ�astnÃ­k konference?	deelnemer van de conferentie?
sbornÃ­k na cd	Congresverslagen op cd
technickÃ¡ aktivita	technische activiteit
jednolÅ¯Å¾kovÃ½ hotelovÃ½ pokoj	Ã©Ã©n hotelkamer
neprezentujÃ­cÃ­ student	neprezentujÃ­cÃ­ student
aktivita modelovÃ¡nÃ­	activiteit modellering
sponzorskÃ½ dar	sponsoring
taxi	taxi
odjezd	het vertrek van de
aktivita odmÃ­tnutÃ­ pÅ™Ã­spÄ›vku	de activiteit van de afwijzing van de bijdrage
termÃ­n hotelovÃ© rezervace	termijn voor hotelreservering
termÃ­n podÃ¡nÃ­ pÅ™Ã­spÄ›vku	de termijn van de bijdrage
daÅˆ z odjezdu	Vertrekbelasting
podÃ¡nÃ­ pÅ™Ã­spÄ›vku	de indiening van de bijdrage van de
posluchaÄ�	de luisteraar
audiovizuÃ¡lnÃ­ vybavenÃ­	audiovisuele apparatuur
konferenÄ�nÃ­ letiÅ¡tÄ›	Conferentie luchthaven
dvoulÅ¯Å¾kovÃ½ hotelovÃ½ pokoj	Hotel Tweepersoonskamer
registraÄ�nÃ­ poplatek pro studenta	het inschrijvingsgeld voor de student
lcd projektor	LCD-projector
technickÃ½ vÃ½bor	het technisch comitÃ©
konferenÄ�nÃ­ vÃ½letnÃ­k	Conferentie reizen
konferenÄ�nÃ­ restaurant	Conferentie restaurant
zemÄ› prezentujÃ­cÃ­ho	land prezentujÃ­cÃ­ho
vrchnÃ­ projektor	hoofd projector
plenÃ¡rnÃ­ pÅ™ednÃ¡Å¡ka	plenaire vergadering Hoorcollege
pÅ™ehrÃ¡vaÄ� videokazet	videoband speler
pÅ™edstavenÃ­ pÅ™ednÃ¡Å¡ejÃ­cÃ­ho	Toon presentator
platebnÃ­ karta	betaalkaart
vÃ­zum	Visum
pÅ™ednÃ¡Å¡ejÃ­cÃ­ student	Docent, student
neprezentujÃ­cÃ­	neprezentujÃ­cÃ­
kreditnÃ­ karta	creditcard
konferenÄ�nÃ­ registraÄ�nÃ­ formulÃ¡Å™	Conferentie registratieformulier
daÅˆ	belasting
registraÄ�nÃ­ poplatek autora pro obdrÅ¾enÃ­ tiÅ¡tÄ›nÃ©ho sbornÃ­ku	Auteur inschrijvingsgeld voor de ontvangst van de afgedrukte congresverslagen
hlavnÃ­ kancelÃ¡Å™	het hoofdkantoor
pÅ™ednÃ¡Å¡ejÃ­cÃ­ tutoriÃ¡lu	de docent tutorial
dodÃ¡vka	levering
zÃ¡znam ÃºÄ�asti	record deelname
seznam emailÅ¯	de lijst van e-mails
konferenÄ�Ã­ mÄ›sto	konferenÄ�Ã­ stad
video prezentace	video presentatie
registraÄ�nÃ­ poplatek autora pro obdrÅ¾enÃ­ sbornÃ­ku na cd	Auteur inschrijvingsgeld voor de ontvangst van congresverslagen op cd
prezentujÃ­cÃ­	presenteren
den vÃ½letu	dagtocht
daÅˆ z pÅ™idanÃ© hodnoty	toegevoegde waarde belasting
tiÅ¡tÄ›nÃ½ sbornÃ­k	gedrukte procedure
zemÄ› sponzora	land sponsor
platebnÃ­ dokument	betaling document
aktivita najmutÃ­ auta	auto huren activiteit
uvÃ­tacÃ­ proslov	Welkomstspeech
aktivita datovÃ¡na na datum a Ä�as	activiteit gedateerd op de datum en tijd
je obÃ½vÃ¡n kÃ½m	Het wordt bewoond door de die
pouÅ¾ito kÃ½m	gebruikt door
podepsÃ¡no kÃ½m	ondertekend door de die
udÄ›lÃ¡n z	gemaakt van
vyuÅ¾it pro	gebruikt voor de
platÃ­	van toepassing is
umÃ­stÄ›no kde	waar ligt de
poslÃ¡no Ä�asovÄ› pÅ™ed	Gepost in tijd vÃ³Ã³r de
je vybaven Ä�Ã­m	Het is uitgerust met de
zaujÃ­mÃ¡ mÃ­sto	plaatsvindt
konÃ¡ se pÅ™ed	Het vindt plaats vÃ³Ã³r de
podepisuje	ondertekend door de
posÃ­lÃ¡	stuurt
mluvÃ­ kdy a kde	praten over waar en wanneer
je zaplaceno kÃ½m	die wordt betaald
obdrÅ¾Ã­	ontvangt de
je pÅ™Ã­tomen kdy	Het is aanwezig wanneer
je pÅ™Ã­tomen kdy a kde	Het is aanwezig wanneer en waar
placeno pro co	betaald voor wat
platba probÄ›hla kde	de betaling vond plaats waar
konÃ¡ se kdy a kde	Het vindt plaats wanneer en waar
konÃ¡ se po	Het vindt plaats na de
je spojen s	Het is gekoppeld
je pÅ™idÄ›len komu	Hij is toegewezen aan
souvisÃ­ s	betrekking tot de
navÅ¡tÃ­veno kÃ½m	bezocht door
datum termÃ­nu	Futures datum
Ä�Ã¡stka penÄ›z	de hoeveelheid geld
pÅ™ipraveno kÃ½m	opgesteld door
potÅ™ebuje	behoeften
poslÃ¡no kÃ½m	Geplaatst door wie
souvisÃ­ s aktivitou	verband houden met de activiteiten
poslÃ¡no Ä�asovÄ› po	tijdstip van de verzending na
je pÅ™ipraven pro	Het is klaar voor
pÅ™ipravuje artikl	artikel voorbereiding
placeno Ä�Ã­m	betaald de
je potÅ™ebnÃ½ pro	nodig is voor
konference acm sigkdd	ACM sigkdd conferentie
autor Ä�lÃ¡nku	Auteur van het artikel
sponzor nejlepÅ¡Ã­ho studentskÃ©ho Ä�lÃ¡nku	sponsor de beste student artikel
termÃ­n zaslÃ¡nÃ­ Ä�lÃ¡nku	de deadline voor het verzenden van artikel
hlavnÃ­ kancelÃ¡Å™ konference	het hoofdkantoor van de conferentie
stÅ™Ã­brnÃ½ sponzor	Zilveren sponsor
sponzorskÃ½ poplatek	sponsoring vergoeding
posluchaÄ� konference	Student conferentie
ocenÄ›nÃ­ za nejlepÅ¡Ã­ vÃ½zkumnÃ½ Ä�lÃ¡nek	Award voor de beste onderzoeksartikel
registraÄ�nÃ­ poplatek pro studenty	het inschrijvingsgeld voor studenten
osoba aktivnÃ­ na konferenci	een persoon die actief zijn in de conferentie
ocenÄ›nÃ­ za Ä�lÃ¡nek na konferenci	een award voor een artikel over de conferentie
ocenÄ›nÃ­ za nejlepÅ¡Ã­ aplikaÄ�nÃ­ Ä�lÃ¡nek	Award voor de beste toepassing van artikel
zlatÃ½ sponzor konference	Goud sponsor van de conferentie
ocenÄ›nÃ­ za nejlepÅ¡Ã­ studentskÃ½ Ä�lÃ¡nek	Award voor beste student artikel
konferenÄ�nÃ­ poplatek	Conferentie vergoeding
vÃ½bor pro udÄ›lovÃ¡nÃ­ ocenÄ›nÃ­ za nejlepÅ¡Ã­ Ä�lÃ¡nky	ComitÃ© voor de uitreiking van de prijs voor de beste artikelen
termÃ­n zaslÃ¡nÃ­ abstraktu	termijn abstracte indiening
platinovÃ½ sponzor konference	Platina sponsor van de conferentie
termÃ­n vyrozumÄ›nÃ­ autorÅ¯	de term kennisgeving van auteurs
registraÄ�nÃ­ poplatek pro neÄ�lena sig	het inschrijvingsgeld voor niet-leden in de sig
ogranizÃ¡tor konference	ogranizÃ¡tor conferentie
registraÄ�nÃ­ poplatek pro Ä�lena sigkdd	het inschrijvingsgeld voor een lid van sigkdd
bronzovÃ½ sponzor konference	Bronze sponsor van de conferentie
registraÄ�nÃ­ poplatek pro Ä�lena sigmod	het inschrijvingsgeld voor een lid van de sigmod
autor studentskÃ© Ä�lÃ¡nku	de auteur van het artikel van de student
sponzor se stÃ¡nkem	Sponsor zal staan
sprÃ¡vce webu	de beheerder van deze site
hotel	Hotel
hledÃ¡ sponzory	op zoek naar sponsors
stanoveny termÃ­ny pro	instellen van de voorwaarden voor de
dokument prezentovÃ¡n kÃ½m	het document gepresenteerd door
konference poÅ™Ã¡dÃ¡na	Conferentie georganiseerd door
stanoveny termÃ­ny	vaste datums
termÃ­n pro odeslÃ¡nÃ­	de deadline voor het indienen
poÅ™Ã¡dÃ¡ konferenci	georganiseerd door de Conferentie van de
sÃ­dlÃ­ v	gehuisvest de
je stanoven na	wordt bepaald op de
jmÃ©no sponzora	de naam van de opdrachtgever
jmÃ©no konference	de naam van de conferentie
jmenuje se	zijn naam is
nÃ¡rodnost	de nationaliteit van de
zaplatil registraÄ�nÃ­ poplatek	Betaal het inschrijvingsgeld
ocenÄ›no	bekroond met de
mÃ¡ ocenÄ›nÃ­	Mijn Awards
datum zÃ¡vÄ›reÄ�nÃ©ho dne konference	de datum van de laatste dag van de conferentie
datum prvnÃ­ho dne konference	de datum van de eerste dag van de conferentie
cena	prijs
registraÄ�nÃ­ poplatek je ve mÄ›nÄ›	het inschrijvingsgeld is, in de valuta van de
mÄ›sto poÅ™Ã¡dÃ¡nÃ­ konference	de stad van conferenties
zÃ­skal ocenÄ›nÃ­	won de award
prezentace dokumentu	de presentatie van het document
zaslÃ¡nÃ­ Ä�lÃ¡nku	Stuur artikel
sponzoÅ™i hledÃ¡ni kÃ½m	zoeken naar sponsors die
registraÄ�nÃ­ poplatek zaplacen kÃ½m	de registratie taks is betaald door
